"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABHD14B",1180.12332485961,1.90848789320075,0.264729643152589,3.43175732940909,0.000599683900983605,0.0321193753080964
"AC007365.1",339.269874396596,-2.17776388883168,0.335717493007494,-3.50819934427839,0.000451150857293066,0.0259844353354616
"ACACA",137.263159805772,3.80006454474698,0.592427222679388,4.72642788439574,2.28503891316867e-06,0.000304998289219609
"ACKR2",72.3799458124139,-2.62311970614096,0.409793497779097,-3.96082347557382,7.46917354965956e-05,0.00581558151658215
"ADAM12",258.002177546902,-2.73838654931456,0.477715323538709,-3.63895915340824,0.000273742209981251,0.0177069095671719
"ADARB2",259.484458146989,-11.753682310967,1.97031437330317,-5.45785101944865,4.81931751397456e-08,1.26642628046913e-05
"ADK",30.2246349866644,-3.19387418680073,0.722883708775568,-3.03489227958498,0.00240621611411397,0.0954784627587494
"AFAP1-AS1",463.975307686194,-1.68037641341896,0.209906375288499,-3.24133277268896,0.00118972213803398,0.0543715948843897
"AHSP",282.931545944795,6.42887707218181,0.567365810317526,9.56856577089752,1.08398928402056e-21,4.55763294466444e-18
"ALAS2",405.122011688791,7.34577962255908,0.815578864239398,7.78070631891265,7.21207424082465e-15,6.06463322910945e-12
"ALDH1A2",80.3390598679081,-2.83393052838436,0.45098586333856,-4.06649227274694,4.77260669866589e-05,0.00401328497290815
"ALG1L6P",42.5781739548318,-3.44746346206333,0.570158855386795,-4.29259922728547,1.76593588192079e-05,0.00178293386796677
"ANKDD1B",1647.64115142018,-2.93199865424906,0.454180755800589,-4.25381002954101,2.1016361734913e-05,0.0020082566571464
"AP1B1",2204.00509256144,1.79222481259395,0.226608235095208,3.49601069114326,0.000472269777387124,0.0263001096559492
"ARL2",1417.00580503486,2.18195528236474,0.223898410751404,5.27898022320967,1.29904823335798e-07,2.60088014150173e-05
"ARMC3",1987.44659747594,-2.51728941039778,0.317714045237903,-4.77564474451118,1.79132388420945e-06,0.00024693840233307
"ATOX1",2697.57344322524,2.87437293362618,0.242807139072238,7.71959564610877,1.16699322334297e-14,8.92113274099186e-12
"BST1",31.1265507472786,4.30270029257599,1.01568853983644,3.25168608588204,0.00114722650238927,0.053005646475777
"BTBD11",558.408811258292,-5.69417847121457,1.5418589178947,-3.04449286295541,0.00233072960365624,0.0942264674862754
"C15orf54",2883.90761825244,-3.81104867661647,0.391711136882218,-7.17633074972213,7.16072007046185e-13,4.3010353623224e-10
"C1GALT1P2",172.065887200291,-3.21969849956896,0.429062869232507,-5.17336422874224,2.29916205835244e-07,4.29636749970792e-05
"C20orf27",196.870935258212,2.48116740268852,0.423385844625083,3.49838668791613,0.000468081940794528,0.0262406736009413
"C4orf48",77.8052507138399,3.33243094113675,0.473433265094618,4.9266308751469,8.36595841357533e-07,0.00013273461188633
"CA1",739.601127958762,7.28468361346871,0.518496094570843,12.1209854409231,8.1769980863844e-34,6.87603769084065e-30
"CCL3L1",364.149357685574,-4.61931084275556,0.923277148039489,-3.92006977584239,8.85233347414179e-05,0.00664636358786235
"CCNB1",34.7863915534223,5.45703297082925,1.06502853002921,4.18489537618962,2.85297472404678e-05,0.00257964133919456
"CD1C",26.0573877394855,-8.22051933886628,1.27161549403787,-5.67822535406386,1.36099336926607e-08,3.8148644140528e-06
"CD22",177.187651320814,-3.98378900728926,0.443152572450408,-6.73309643852551,1.66089895819395e-11,7.35078912602786e-09
"CDH20",209.732717430067,-2.14263229082477,0.334148078652019,-3.41953871299887,0.000627274062569805,0.0329671724509343
"CDHR1",252.36259751396,5.01526476195523,1.01597139474868,3.95214351773014,7.74542623007438e-05,0.00597534763015555
"CDKN2AIP",1701.14301871716,-2.13837803547242,0.336262438152446,-3.38538565808035,0.000710783150358869,0.03579027252316
"CDYL",1318.21811699054,-1.75470250792436,0.212142049658925,-3.55753378049164,0.000374352972377807,0.0223257740760637
"CEP85L",53.6486161496911,-4.06404695512569,0.776427781851089,-3.94633863798725,7.93553587026572e-05,0.00606635646664222
"CFAP20",31.1475466062289,4.32493913837601,0.946914851728258,3.51133909485896,0.000445855280250295,0.0258565313905154
"CLN6",65.380063012364,3.70618989753271,0.607628295539704,4.45369301824405,8.44057583051137e-06,0.000946357362116935
"CNTN4-AS1",268.320826686314,-4.61352846119401,1.16024326887553,-3.11445759534215,0.00184283443525431,0.0770964913734003
"COL25A1",88.9106538372433,-2.8509030732936,0.475972493533033,-3.88867654841727,0.000100792338182342,0.00743476115592377
"COL6A3",380.772145048844,1.92246728220825,0.284247937214973,3.24529103446266,0.00117330642362778,0.0539143918922734
"COLGALT1",57.6898664979507,5.19408220212328,0.865543070774354,4.84560773893212,1.26224690253615e-06,0.000183004037990112
"CROT",28.0813150095532,-4.52348514770966,0.985194294480992,-3.57643681804497,0.000348309451341061,0.0212241606980216
"CRYM",673.233844434799,2.49566378848475,0.441500453366381,3.38768347139967,0.000704855570625544,0.0357056053818687
"CST7",2766.84547236104,2.43865192802882,0.413387327917883,3.48015488349609,0.000501123989341309,0.0277233659629676
"CSTB",215.067737813592,2.41814211507342,0.415034623398695,3.4169248422224,0.000633327612734486,0.0330785832017658
"CTCF",2024.54016363013,-2.01373040083173,0.242084171967792,-4.18751210618843,2.82028981770492e-05,0.00257780620403051
"CTNND2",115.050438589938,-3.49758834771318,0.629750006152764,-3.96599971943044,7.30889480455649e-05,0.00574397162724445
"CTSB",1204.22494784545,3.19330854751229,0.345397965625782,6.35009110009816,2.15187456033461e-10,8.22505144447897e-08
"CX3CR1",37.7798599168232,-4.22923247979076,1.01835228971897,-3.17103669564286,0.00151895953746139,0.0656817242196891
"CXCL5",24342.9914950774,-2.14333061410831,0.268525215214528,-4.25781472028571,2.0643492599377e-05,0.00199530033641564
"CXCL6",76.3097275940778,-2.79153712061349,0.484874552180298,-3.69484666200283,0.000220019525591957,0.0150418226886404
"DCLRE1A",5996.97106721861,-2.3148797672637,0.317396390692049,-4.14270548066646,3.4323260784361e-05,0.00300650312433012
"DCSTAMP",152.224163408261,-2.62536815224553,0.503305009686686,-3.22938997419744,0.00124054605458465,0.0560846869516254
"DDX11L8",524.820883666154,-2.16096605240892,0.383520504591444,-3.02712902833103,0.00246888549062774,0.0970133555639658
"DEFA3",2912.46133657631,4.06756769888227,0.968011635394882,3.16893680480494,0.00152997657511382,0.0656817242196891
"DGCR6L",135.595977900301,2.41289518917165,0.446268046166936,3.16602365172058,0.00154538227634786,0.065965073917813
"DOK4",21.6601832663958,-5.74060787277947,1.41046457550611,-3.3610258315622,0.00077653562696099,0.0384720938094972
"DYTN",1610.96889770221,-2.29611264306784,0.223395137952393,-5.80188385005969,6.55739805052269e-09,1.96932715024448e-06
"E2F1",1911.27244343208,2.3986256342697,0.297156481246761,4.70669738853273,2.51762203992793e-06,0.000330791933339906
"E2F6P4",323.34615626583,-2.06995202959259,0.297476726682552,-3.59675878353458,0.000322207018777741,0.0199263886494856
"ENKUR",24532.0250788846,-1.9021666506654,0.290323828263666,-3.10744955404098,0.00188709189148786,0.0785572065124824
"ENTHD1",197.584822079579,-5.00396806247453,0.939929821168726,-4.25985852592263,2.04556337132659e-05,0.00199530033641564
"FAM187B2P",85.2049050665344,-3.8814582782965,0.63365256349761,-4.54737887019906,5.4318163776301e-06,0.000652516341707021
"FCGR2A",5599.78308507234,2.11629174345858,0.30740620233135,3.63132472602275,0.000281970128468022,0.0180998993151725
"FDXR",63.2060597024214,2.79123458754695,0.520557297063336,3.44099409930856,0.000579581172099586,0.0314432133947446
"FEM1C",30.6576009187317,6.99979941686547,1.17793923381837,5.09347107610698,3.51566706451131e-07,6.15900923864075e-05
"FSTL4",529.411076498521,-2.34691613016975,0.249517438764744,-5.39808414529166,6.73562777679641e-08,1.57333038819669e-05
"FUNDC2P2",192.594364821752,-4.30599270860498,0.531918326429383,-6.21522618105146,5.12507723178803e-10,1.87377280183067e-07
"GABBR1",37.6797038775668,3.99970093523395,0.813385405266126,3.68792077631698,0.000226094016725017,0.0153324563438764
"GCKR",154.019911443535,3.14960094752468,0.394599297747648,5.44755391049727,5.1067239619993e-08,1.301286115044e-05
"GIMAP7",62.4779025701917,-3.32498357214115,0.669049408314478,-3.47505512036612,0.00051074839151897,0.0280711321848564
"GLOD4",39.0882071860618,-3.36255138106134,0.778856271635652,-3.03335989848271,0.00241846980230867,0.0954784627587494
"GOLT1B",2461.14554352488,-1.97508621252929,0.284483299974609,-3.42756925491344,0.000609010941128495,0.0324124873667691
"GPA33",58.6326698664613,-4.61946380962886,0.695953349999568,-5.20072762007842,1.98509841071109e-07,3.79379375810671e-05
"GPR88",129.613914780014,-2.98167339624087,0.436201004225131,-4.54302804680864,5.54518703264216e-06,0.000656753207851943
"GRIK4",24.1049967161494,-8.31266110126075,1.11211243504738,-6.57546923387222,4.84999715776121e-11,2.0391813049807e-08
"GYPC",70.7639418890925,2.67375270319022,0.508571112708575,3.29108881996081,0.000998003970167611,0.0471472774446036
"HBA2",11801.4393606751,6.50557253404109,0.685128569854794,8.03582389683142,9.2952168082607e-16,9.77043476758302e-13
"HBB",185831.348285503,6.21730178720979,0.553173797099616,9.43157794994085,4.0396533587872e-21,1.13231483646805e-17
"HBD",3170.78097552954,3.97075048920685,0.761285026885702,3.90228414364029,9.52892037255631e-05,0.00709103463830319
"HCST",2260.31184838143,1.99686599679751,0.306133918453834,3.25630691898599,0.00112871669256429,0.052438556175542
"HEMGN",9783.06743630774,-2.12740689499389,0.251124532513349,-4.48943352411799,7.14128283733652e-06,0.000834042324710595
"HPSE",2474.04465159429,2.45282053313452,0.339214827464364,4.28289218367717,1.84479575471098e-05,0.00182504558839584
"IFITM2",13461.4443431732,3.06687154306341,0.247195593725548,8.36127987523184,6.20414689544002e-17,8.69511187395919e-14
"IFITM3",37191.3074976394,4.12165000529038,0.361273427481289,8.64068533092447,5.58768191225935e-18,9.39736344003778e-15
"IL20RA",130.566753980696,-5.3951707130657,0.627306349228686,-7.00641834483239,2.44496142827131e-12,1.28498004064584e-09
"IMPDH1",476.95628983533,2.71199065847851,0.396955291365063,4.31280473070723,1.61196479171972e-05,0.00167345826340385
"IRF8",82.7551732079379,-4.69787772377689,0.760126468051989,-4.8648190520896,1.14561567208921e-06,0.000175154221574513
"ITGB3BP",10829.2315699827,-3.32913020471015,0.320948699253043,-7.2570171187197,3.95719640759488e-13,2.55969727626656e-10
"JAK3",1204.64519947432,2.06986012178284,0.318355074749861,3.36058761627549,0.000777768575052268,0.0384720938094972
"KCNA2",172.025012664192,-2.40672492176122,0.391181453248471,-3.59609309204057,0.000323032239361395,0.0199263886494856
"KIF28P",2326.73971918255,-2.19282561239612,0.338689017155708,-3.52189044219209,0.000428481181865183,0.0250215156826689
"KLHDC8B",2930.21657274398,2.20344422005064,0.343690185538979,3.50153792772227,0.000462581124669337,0.0262406736009413
"KLRA1P",450.963699731244,-3.2593225287047,0.418989048680928,-5.39231881076022,6.9554220540578e-08,1.58076065006951e-05
"LCK",33.8612104636816,-4.91521475608159,1.23491308105632,-3.17043751187135,0.00152209566960886,0.0656817242196891
"LEMD3",54.453345821169,-2.96139137308403,0.648979695947811,-3.02226924098062,0.00250887288243307,0.0981261026436263
"LGALS3BP",1253.92636164735,2.66096247634457,0.342051299300848,4.85588705477681,1.1984900323534e-06,0.000179846079643195
"LHPP",38.4669363506177,3.31606645954332,0.648981452394145,3.56877142019878,0.000358659166986781,0.0216975894618118
"LINC00504",64.9470817274711,-4.36511400955528,0.990175462591459,-3.39850272672704,0.000677557875819188,0.0347413669375826
"LINC00840",42.1471686446561,-3.88072383855376,0.653296578081811,-4.4095192523617,1.03600348451215e-05,0.00114628332911351
"LINC01088",1636.98312878033,-2.83143549839164,0.381853410913752,-4.79617425443215,1.61724608384921e-06,0.000230498683374373
"LPAR4",482.297677649809,-3.17744895088422,0.470027828110988,-4.63259581807156,3.61109111392773e-06,0.000460085836015429
"LPIN1",63.4008426204858,3.60188642240554,0.794423289392606,3.27518900458579,0.00105591303131821,0.049604316650027
"LY86-AS1",1138.60328264497,-2.62996372206713,0.272583388209649,-5.97968839103834,2.2356487070313e-09,6.96280369534304e-07
"MAGOHB",5828.44081358637,-3.89077220612771,0.391754606084675,-7.37903820715484,1.5943707705484e-13,1.11725531746179e-10
"MANEA",52.2226721666854,-4.68734890716989,0.923688168179351,-3.99198456167074,6.55226394039489e-05,0.00524742737855054
"MAOB",1451.9392303546,2.60565322982601,0.31803817992743,5.04861784265144,4.4501793220596e-07,7.63705263657126e-05
"MEIS1",12766.2421828653,-2.18979174931608,0.211374007980215,-5.62884604727486,1.81419230911385e-08,4.9211429443027e-06
"MESTIT1",98.8293204106176,-3.84344649904142,0.694239790586734,-4.09576998840457,4.20767536047153e-05,0.00361044307206174
"MT1X",656.724050818261,3.41459683157314,0.488224522747056,4.94566888608361,7.58828483908391e-07,0.000125117425905601
"MYBL2",116.129390932607,2.7483197658841,0.51242504636559,3.41185462788007,0.000645225130703525,0.0333228373916489
"MYEOV",2648.81734712441,-2.02447027206296,0.298282049669349,-3.43456896986795,0.000593497020620796,0.0319917720923094
"MYL9",32388.7696851985,2.2917552578237,0.238439919876565,5.41752932349754,6.04282412990764e-08,1.49453259142333e-05
"MYO1G",62.7490584352513,-3.86073061110263,0.940315406521926,-3.04230962426109,0.00234770269819991,0.0944585262639382
"MYO3B",498.694694900919,-2.47048432178308,0.475504818245712,-3.09246986646352,0.00198498385342514,0.0814230693826926
"NDRG3",2417.85103828598,2.24976987324814,0.234804393789785,5.32260002922702,1.02294500178981e-07,2.26366961053961e-05
"NECAB3",206.750395214374,3.07907132417883,0.402788652510914,5.16169289084553,2.44726544033399e-07,4.47370762777577e-05
"NEURL3",271.405011205986,-2.08195721115104,0.322481614172324,-3.35509735625695,0.00079337057903899,0.0390143461937945
"NID1",927.24853275294,2.08528404516612,0.331957951599111,3.26934191495664,0.00107797954350523,0.0503596110074193
"NIFKP3",144.399772260951,-2.5373525292529,0.461516538688844,-3.3310887051209,0.000865070312995492,0.0420484176993011
"NOMO1",2301.22908459514,-2.70363921952109,0.39355705784272,-4.32882395467527,1.49907701070841e-05,0.0015943390868646
"NUDT14",45.2941445143726,5.66592636836888,0.881695096645016,5.29199536906062,1.20988956866292e-07,2.54349034572162e-05
"OR2L1P",26.1666224623283,-3.96921422957366,0.803272888649325,-3.69639542368508,0.000218682278031415,0.0150418226886404
"OR6R1P",76.4393714914541,-3.9735280508663,0.785160014549873,-3.78716184696569,0.000152377851932714,0.0107676080411949
"OR7E36P",54.0657958113104,-3.12287512504284,0.509856149868584,-4.16367464742754,3.13166277598304e-05,0.00280150556204695
"P2RY10",411.765117427711,-3.51341124021614,0.322584722960321,-7.79147635123841,6.62307108562475e-15,6.06463322910945e-12
"P2RY12",4188.17239897362,-1.61406834349344,0.192111861931865,-3.19641034821279,0.00139149061449411,0.0612620134936178
"PCGF6",60.4954200381478,-4.03870467677276,0.736380089629557,-4.12654377755027,3.68255928252326e-05,0.00319243721718949
"PCYT2",160.933702284596,2.74068390744832,0.514710748046244,3.38186819306895,0.00071994679778639,0.0360359084677724
"PDCD1LG2",57.0415869945801,-4.03950674126413,0.843884647040616,-3.60180357815876,0.00031601710573761,0.01983125255334
"PGM5",45.5134280329094,-3.33055023370548,0.579284402958519,-4.02315377697536,5.74239757242745e-05,0.00468813797927596
"PGPEP1",183.107275548873,2.32259945987601,0.420552452080536,3.14490963810321,0.00166138137166928,0.0705583634058939
"PHPT1",85.4115729877979,2.60694336244635,0.529168069771755,3.03673531008677,0.00239155360817022,0.0954784627587494
"PIK3IP1",321.499535688422,4.85675847143305,0.56718027817587,6.79988113098171,1.04705507545266e-11,4.89149229415633e-09
"PLCL1",917.72784145345,-4.23880319289293,0.469077728053894,-6.904619424866,5.03381944439321e-12,2.4899639828178e-09
"PPIC",70.939561752821,4.47781594259384,0.802350420817726,4.33453495176008,1.46068580409878e-05,0.00157473165726495
"PPP1R18",1439.35773643618,1.88858635132257,0.284373078853622,3.12472036700762,0.00177974158303967,0.0752052611647267
"PPP3CC",143.541297787599,2.5123783297808,0.404586440295783,3.73808457019749,0.000185427577983304,0.01299383752718
"PPP6R2",355.661876155019,2.38088829595643,0.390906206409971,3.53253100951842,0.00041160195054024,0.0242039216929572
"PRIM2",17.9383945242252,-3.8267914382748,0.892082644207398,-3.1687551110092,0.0015309332794695,0.0656817242196891
"PRIMPOL",1562.60150135225,-2.86873882841122,0.284701941338079,-6.56384294265182,5.24384339342691e-11,2.09978471882509e-08
"PRPF39",58.5335006994352,-4.67460829890168,0.900268997676628,-4.08167815218,4.47116855360366e-05,0.00379778347143972
"PSPHP1",61.0071100119125,4.3436873956924,1.0448112858969,3.20027878797469,0.00137294715838343,0.0607637508149803
"PTENP1",383.058368976519,-2.43144408962084,0.431618634285308,-3.31645572251783,0.000911670323386947,0.0438070614249191
"PXMP4",246.97049365327,2.31230095624083,0.293953170655978,4.46431978710191,8.03235218086069e-06,0.000925260951902159
"RAC2",1557.64479293494,1.91749255452458,0.173723083052779,5.28135086254388,1.28234844255447e-07,2.60088014150173e-05
"RANBP2",28.2359424467702,4.70056858415225,1.2006147110745,3.0822282535922,0.00205457227648882,0.0838684382184198
"RAPGEF5",334.649157667136,-2.60019465742049,0.371838715973507,-4.30346434806026,1.68147916626893e-05,0.00172433637916529
"RASSF5",80.3676478498154,-3.28436188172846,0.632674032498194,-3.61064586878707,0.000305435463656033,0.0194576273779059
"RBMXL1",1164.8352696348,-3.59285005066731,0.319042570587844,-8.12697203978114,4.40146854289596e-16,5.28742128245888e-13
"RHAG",152.963295420332,5.18985129553895,1.03981666377774,4.02941349325647,5.59161877380708e-05,0.00460979630087684
"RHOC",6217.84430715784,1.83657967326966,0.228446998002665,3.66202961992919,0.000250224919411079,0.016311173235099
"RNASE2",99.6818942410313,3.41447233800843,0.745495877171537,3.23874673481644,0.00120056128928878,0.0545703777385369
"RNASEH2C",434.717467322634,2.49828116885368,0.285909873054124,5.24039674757944,1.60231722882968e-07,3.13346176214623e-05
"RNF213",327.142205516843,2.61404177114237,0.448993603733172,3.59479902992463,0.000324642079317342,0.0199263886494856
"RNFT1",321.409122386087,-2.24922628280814,0.364997107960336,-3.42256487945622,0.000620332916246404,0.0328074181931824
"RNU2-14P",261.749318633394,-2.88727914929189,0.395172018699242,-4.77584206367674,1.78956808528959e-06,0.00024693840233307
"ROGDI",420.162895912593,2.21340873718974,0.312524412726276,3.88260464712082,0.000103343518037101,0.00755665776673027
"RPA1",28835.5160049983,-2.35057811023795,0.221532683115686,-6.09651854183821,1.08403381029164e-09,3.79818346280934e-07
"RPL37AP1",325.875002993742,-2.92036447282398,0.487210702226207,-3.94154821322536,8.09573574315527e-05,0.00613306683461195
"S100A10",1770.01749954028,3.24913805178702,0.457870402205046,4.91217174326066,9.00731009339484e-07,0.00014026383439881
"S100A8",11342.8175628633,2.5442051854143,0.364559887742176,4.2358066187095,2.27732709258108e-05,0.00215169028331622
"S100P",200.311379709458,3.3799208245904,0.622524700120293,3.82301429024505,0.000131830136125291,0.00939457300574212
"SAMD14",2248.71350932532,2.23794167542373,0.288516725585288,4.29071026268038,1.78102562622439e-05,0.00178293386796677
"SAMHD1",192.85876280495,-2.88376445311176,0.469552455247929,-4.01182963065779,6.02499758099028e-05,0.00487155814024493
"SASH3",53.8340423566348,-5.53412000111817,0.885097889667126,-5.12273281187395,3.01138926102629e-07,5.38782389275959e-05
"SEC14L2",358.664238114029,3.79284693585827,0.51673065271157,5.40484084155384,6.4865964983483e-08,1.55845114156031e-05
"SH2D1B",25.333477476094,-6.04880791809293,1.4261504889369,-3.54016491054634,0.000399877078432839,0.0236800447362094
"SHISA4",44.3564268092597,3.33045177602883,0.72498104208146,3.21450029829466,0.00130671779110488,0.0587603738256735
"SLC25A37",645.213093565186,2.22812268282679,0.361767484693575,3.39478459173033,0.000686826158619078,0.0350031585928959
"SLC25A39",796.791605202572,2.03047424550758,0.296823074381224,3.47167836481637,0.000517215611065985,0.0282419874899602
"SLC29A3",20.3552345319829,-5.36995301102732,1.18989865960696,-3.67254217470149,0.000240149501783054,0.0161553372839496
"SMARCE1",513.18513338887,-2.19384702352349,0.385824285477255,-3.09427650995771,0.00197293515124141,0.0813255474842597
"SMIM1",328.910729665162,2.96008669476308,0.395936060558768,4.95051320154293,7.40180358513732e-07,0.00012448353269484
"SMPD1",822.132743768485,2.1350112726701,0.366654132404393,3.09559110987534,0.0019642101791066,0.0813255474842597
"SND1",160.038171645391,3.00226130987023,0.439993251278937,4.55066368415928,5.34769667747669e-06,0.000651721468998573
"SNRNP25",27.427886670451,4.47957697222946,0.872664419094442,3.98730244535487,6.68288106195358e-05,0.00530154215565732
"SPATS2L",162.383575583981,3.32009580007926,0.382974432909156,6.05809579103051,1.37742366281953e-09,4.63310223225979e-07
"SRM",179.865973430335,4.02979324729323,0.504772273707878,6.00229728356005,1.945450775143e-09,6.29203675699134e-07
"SRRD",29.6331982077512,4.71782944021848,1.0150049683982,3.66286821835528,0.000249406863892582,0.016311173235099
"TESK1",73.8888864718331,2.01017041170127,0.332939902604721,3.03409235059634,0.00241260563968799,0.0954784627587494
"THAP6",40.8173991203167,-3.94701363032797,0.892060533735672,-3.30360274765973,0.000954509840742436,0.0456049616522906
"THBD",51.5171886066163,-9.25875594664073,0.888224457087184,-9.29805060054779,1.43044159283104e-20,3.00714583852906e-17
"THRB",5927.3327327033,-1.80300120656964,0.191720824989389,-4.18838801999772,2.80942875470933e-05,0.00257780620403051
"TMEM147",98.0469232235893,2.89954943908219,0.46916634965272,4.04877596291432,5.14862006784491e-05,0.00428660852975325
"TMEM169",50.6082116065432,4.41890695301333,0.917606183207277,3.72589790215159,0.000194621174405243,0.0135253674014354
"TMEM45A",1414.43678563659,-2.00442417108195,0.301317619094291,-3.33343989011023,0.000857792044201452,0.0419370540679652
"TMEM53",55.5989245726461,3.49800424585495,0.700785407882867,3.56457799742382,0.000364442068606389,0.0218899525350795
"TMEM70",4938.59705412159,-2.90437869710359,0.610402638905064,-3.1198729751884,0.00180929043911643,0.0760716165126501
"TMSB10",3622.90288452556,1.97081724001386,0.306135394873635,3.17120220748923,0.00151809429703301,0.0656817242196891
"TNS1",3656.74435748161,-3.37221799319522,0.331870259199684,-7.14802826537063,8.80331884207089e-13,4.93514054286494e-10
"TP53I3",207.541933452972,3.01562254220143,0.457544425368454,4.40530455720946,1.05635357106125e-05,0.00115362041286416
"TPM2",256.171865181765,3.11144330199863,0.453828373793264,4.6525149680493,3.27910927767554e-06,0.000424215844861132
"TRIM15",55.158579093519,-3.46493746590574,0.552947866953911,-4.45781169115386,8.28005896625496e-06,0.00094090561955727
"TRIM40",401.240485501171,-2.62129018443971,0.352789467957234,-4.59563091219109,4.31441811937127e-06,0.000541491671131239
"TRIM9",87.5141721551965,-3.40333753233813,0.578579659373053,-4.15385762946173,3.26916623261857e-05,0.00289372830000942
"TSPO",952.592392436525,2.85958495132972,0.350708903489527,5.30236025611837,1.14314967475541e-07,2.46480656795339e-05
"TSTD1",258.280936216156,2.128353430441,0.366711142588659,3.07695430925772,0.00209127353555465,0.084954198842894
"TTC30A",95.6155110891537,-4.09070600819792,0.881943910409639,-3.50442468247485,0.000457594986101505,0.0261763009396432
"TTPAL",135.18277761212,-2.53943553403516,0.401435842855126,-3.83482332590498,0.000125654581766371,0.00903102032541379
"URM1",98.6948438802435,2.48198507932908,0.450284541063993,3.29121909410269,0.000997541881052354,0.0471472774446036
"USP8P1",60.6187339727911,-4.64856512576298,0.994135015210736,-3.6700901486601,0.000242464943582482,0.016181648496707
"UTRN",1054.82774540736,-2.16359454362646,0.317464735244525,-3.66527180642666,0.000247076032464171,0.016311173235099
"VAV1",40.7853613953003,-3.5267300750666,0.787131317802894,-3.21004896885493,0.00132712361328519,0.0592791226509137
"VIM-AS1",23517.9763922139,-2.71743849176081,0.353927762904174,-4.85251136465892,1.21907795691071e-06,0.000179846079643195
"VN1R110P",213.997142852691,-1.90463909702281,0.258526963735199,-3.49920597817953,0.000466645943617567,0.0262406736009413
"VWA8",2462.44733091499,-2.28779156699524,0.297670246432952,-4.32623543141154,1.51679304256354e-05,0.0015943390868646
"WASF1",1069.92479734139,1.8884717302121,0.260429973253829,3.41155712267478,0.000645929658085238,0.0333228373916489
"WFDC1",420.520320891353,3.24496386673025,0.53067289750135,4.23040987640514,2.33265887225076e-05,0.00217948093963962
"ZC3H6",3347.94047030457,-3.07649505594981,0.420333952530149,-4.94010784389557,7.80793746641202e-07,0.000126263357990498
"ZNF117",903.401692589806,-2.80041696771769,0.392414813511193,-4.58804536864493,4.47415418699673e-06,0.000553281802330227
"ZNF134",38.3605119550503,4.03296532360061,0.945167465728975,3.20891845474324,0.00133235273885393,0.0592791226509137
"ZNF292",90.4795386785472,-3.10105987672712,0.582972778760718,-3.60404456824476,0.000313303296513601,0.0198087775968637
"ZNF468",58.4356221632836,-3.33546270394534,0.701694527737428,-3.32831825192638,0.00087371993343124,0.0422247754035821
"ZNF496",53.5598489841185,4.06479973326925,0.791400364339219,3.87262866100424,0.000107667805967861,0.0078049877619288
"ZNF542P",5512.13437831077,-3.2654793558474,0.392830070165971,-5.76707214620875,8.06605286562046e-09,2.33887719127595e-06
"ZNF816",101.436992144697,-4.29734628156944,0.693560031844997,-4.75423341912869,1.99200788574355e-06,0.000270174101793831
